id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_capacitacion_jefe_preg,capacitacion.jefe_preg,model_capacitacion_preguntas,capacitacion.group_capacitacion_jefe,1,1,1,1
access_capacitacion_director_preg,capacitacion.director_preg,model_capacitacion_preguntas,capacitacion.group_capacitacion_director,1,1,1,1
access_capacitacion_talento_preg,capacitacion.talento_preg,model_capacitacion_preguntas,capacitacion.group_capacitacion_talento,1,1,1,1
access_capacitacion_jefe_eval,capacitacion.jefe_eval,model_capacitacion_evaluacion,capacitacion.group_capacitacion_jefe,1,1,1,1
access_capacitacion_director_eval,capacitacion.director_eval,model_capacitacion_evaluacion,capacitacion.group_capacitacion_director,1,1,1,1
access_capacitacion_talento_eval,capacitacion.talento_eval,model_capacitacion_evaluacion,capacitacion.group_capacitacion_talento,1,1,1,1
access_capacitacion_empleado_eval,capacitacion.empleado_eval,model_capacitacion_evaluacion,capacitacion.group_capacitacion_empleado,1,1,1,1
access_capacitacion_jefe_eval_det,capacitacion.jefe_eval_det,model_capacitacion_evaluacion_detalle,capacitacion.group_capacitacion_jefe,1,1,1,1
access_capacitacion_director_eval_det,capacitacion.director_eval_det,model_capacitacion_evaluacion_detalle,capacitacion.group_capacitacion_director,1,1,1,1
access_capacitacion_talento_eval_det,capacitacion.talento_eval_det,model_capacitacion_evaluacion_detalle,capacitacion.group_capacitacion_talento,1,1,1,1
access_capacitacion_empleado_eval_det,capacitacion.empleado_eval_det,model_capacitacion_evaluacion_detalle,capacitacion.group_capacitacion_empleado,1,1,1,1
access_capacitacion_preguntas_eval,capacitacion.empleado.preguntas.eval_det,model_capacitacion_preguntas,capacitacion.group_capacitacion_empleado,1,1,0,0
access_capacitacion_agrupados_eval,capacitacion.agrupados.eval,model_capacitacion_agrupados,capacitacion.group_capacitacion_talento,1,1,1,1

